row_index,city-mpg,highway-mpg,y_pred
0,24,30,12728.09720651785
1,18,22,18149.419600034766
2,19,25,15949.396221324976
3,17,20,19571.561190870372
4,23,29,13372.357009479274
5,23,29,13372.357009479274
6,21,28,13882.994827527938
7,21,28,13882.994827527938
8,47,53,-2089.8782615949094
9,38,43,4486.3417529320905
10,38,43,4486.3417529320905
11,37,41,5908.483343767697
12,31,38,7440.396797913694
13,24,30,12728.09720651785
14,31,38,7440.396797913694
15,31,38,7440.396797913694
16,31,38,7440.396797913694
17,24,30,12728.09720651785
18,19,24,16727.27800919916
19,49,54,-2600.516079643581
20,31,38,7440.396797913694
21,38,42,5264.223540806273
22,30,34,10418.30196449767
23,30,34,10418.30196449767
24,30,34,10418.30196449767
25,30,34,10418.30196449767
26,27,33,10795.31779763358
27,27,33,10795.31779763358
28,27,33,10795.31779763358
29,27,33,10795.31779763358
30,24,28,14283.860782266216
31,25,31,12083.837403556427
32,15,19,20082.199008919037
33,30,31,12751.947328120219
34,31,38,7440.396797913694
35,31,38,7440.396797913694
36,31,38,7440.396797913694
37,31,38,7440.396797913694
38,26,32,11439.577600595003
39,26,32,11439.577600595003
40,26,32,11439.577600595003
41,26,32,11439.577600595003
42,26,32,11439.577600595003
43,19,27,14393.632645576607
44,22,25,16350.26217606325
45,22,25,16350.26217606325
46,22,25,16350.26217606325
47,22,25,16350.26217606325
48,16,18,20993.70278170598
49,37,41,5908.483343767697
50,31,38,7440.396797913694
51,31,38,7440.396797913694
52,24,30,12728.09720651785
53,23,30,12594.475221605091
54,25,32,11305.955615682244
55,25,32,11305.955615682244
56,25,32,11305.955615682244
57,23,30,12594.475221605091
58,23,30,12594.475221605091
59,31,37,8218.27858578788
60,45,50,-23.476867797879095
61,31,37,8218.27858578788
62,31,37,8218.27858578788
63,31,37,8218.27858578788
64,31,37,8218.27858578788
65,31,37,8218.27858578788
66,31,37,8218.27858578788
67,31,37,8218.27858578788
68,31,37,8218.27858578788
69,27,34,10017.436009759396
70,27,34,10017.436009759396
71,17,22,18015.797615122006
72,17,22,18015.797615122006
73,19,25,15949.396221324976
74,19,25,15949.396221324976
75,17,23,17237.915827247823
76,19,25,15949.396221324976
77,19,24,16727.27800919916
78,28,33,10928.939782546338
79,19,24,16727.27800919916
80,28,33,10928.939782546338
81,19,24,16727.27800919916
82,28,33,10928.939782546338
83,18,24,16593.6560242864
84,37,41,5908.483343767697
85,24,30,12728.09720651785
86,31,38,7440.396797913694
87,31,38,7440.396797913694
88,31,38,7440.396797913694
89,24,30,12728.09720651785
90,19,27,14393.632645576607
91,21,28,13882.994827527938
92,21,28,13882.994827527938
93,21,28,13882.994827527938
94,21,28,13882.994827527938
95,19,26,15171.514433450793
96,19,26,15171.514433450793
97,31,36,8996.160373662064
98,26,31,12217.459388469186
99,26,31,12217.459388469186
100,32,37,8351.90057070064
101,28,33,10928.939782546338
102,26,32,11439.577600595003
103,24,25,16617.50614588877
104,24,29,13505.978994392033
105,28,32,11706.821570420521
106,25,31,12083.837403556427
107,23,29,13372.357009479274
108,23,23,18039.647736724375
109,35,39,7197.002949690548
110,31,38,7440.396797913694
111,31,38,7440.396797913694
112,31,37,8218.27858578788
113,27,32,11573.199585507762
114,27,32,11573.199585507762
115,30,37,8084.6566008751215
116,30,37,8084.6566008751215
117,34,36,9397.026328400341
118,38,47,1374.8146014353588
119,38,47,1374.8146014353588
120,28,34,10151.057994672155
121,28,34,10151.057994672155
122,29,34,10284.679979584911
123,29,34,10284.679979584911
124,26,29,13773.222964217552
125,26,29,13773.222964217552
126,24,30,12728.09720651785
127,24,30,12728.09720651785
128,24,30,12728.09720651785
129,24,30,12728.09720651785
130,24,30,12728.09720651785
131,24,30,12728.09720651785
132,29,34,10284.679979584911
133,30,33,11196.183752371853
134,27,32,11573.199585507762
135,27,32,11573.199585507762
136,27,32,11573.199585507762
137,20,24,16860.89999411192
138,19,24,16727.27800919916
139,20,24,16860.89999411192
140,37,46,2019.0744043967825
141,27,34,10017.436009759396
142,37,46,2019.0744043967825
143,27,34,10017.436009759396
144,27,34,10017.436009759396
145,37,42,5130.601555893514
146,26,32,11439.577600595003
147,24,29,13505.978994392033
148,23,28,14150.238797353457
149,23,28,14150.238797353457
150,24,28,14283.860782266216
151,24,28,14283.860782266216
152,17,22,18015.797615122006
153,17,22,18015.797615122006
154,23,28,14150.238797353457
155,19,25,15949.396221324976
156,18,23,17371.537812160583
157,26,27,15328.986539965917
158,19,25,15949.396221324976
159,192,240,-128178.58478171716
160,144,176,-84808.00563358184
161,-190,-250,201939.89303995878
162,-51,-60,72715.80924673744
163,92,116,-45083.44157659432
164,-92,-116,110798.6879862686
165,63,84,-24066.261927090454
166,-210,-280,222603.90697792912
167,141,159,-71984.88119445901
168,-152,-172,146342.74901245732
169,38,43,4486.3417529320905
170,-185,-205,167603.32251018434
171,-155,-190,159943.75523945433
172,-96,-120,113375.7271981143
173,-217,-266,210778.20805330123
174,-93,-114,109109.30242560746
175,-124,-152,134526.52883253092
176,-192,-240,193893.83119139145
177,-171,-216,178030.729965579
178,196,216,-108974.93393308573
